CUSTOMER_ID,TOTAL_SPENT
13168,1875.31
12494,1872.87
16474,1871.5
14887,1862
14305,1858.96
17974,1858.06
16917,1857.83
16043,1856.59
12383,1850.56
12381,1845.31
12507,1844.06
18180,1843.75
12694,1843.35
12950,1843
15201,1842.95
17015,1842.56
16102,1842.14
14553,1841.54
16880,1840.86
14715,1840.45
17919,1840.32
15822,1840.06
14870,1838.95
13924,1838.85
16175,1836.44
16205,1830.61
15402,1830.54
16152,1829.04
15339,1827.84
16797,1827.77
16825,1826.89
18122,1826.21
17244,1826.04
17642,1824.49
16169,1822.97
14738,1821.9
13561,1820.72
17888,1820.44
17828,1820.09
16110,1819.27
16511,1819.02
15807,1817.52
15736,1815.72
16634,1814.61
15530,1813.72
14704,1813.57
14915,1811.25
15972,1810.27
16595,1810.18
14893,1809.61
15133,1806.9
15889,1806.28
18096,1805.28
12784,1804.75
18161,1803.1
16249,1800.07
15452,1799.11
16348,1798.22
17750,1797.57
18235,1796.48
18236,1795.35
17165,1794.32
14850,1794.01
13782,1793.72
17603,1793.48
13711,1792.26
13375,1792.23
12369,1791.15
15608,1785.98
16611,1785.13
15128,1783.68
14583,1781.03
16380,1780.59
18214,1780.34
15220,1778.96
12458,1777.49
12908,1776
12778,1775.68
13920,1774.68
16124,1772.49
15594,1771.78
16374,1771.45
17813,1770.88
14387,1770.56
14933,1770
13456,1766.72
16751,1764.72
13648,1764.02
13717,1763.3
15777,1762.61
16620,1758.93
14522,1758.62
16266,1757.95
12809,1755.94
17432,1751.39
13155,1750.18
16639,1747.98
14584,1747.91
13808,1747.66
15976,1746.64
17695,1746.04
14692,1745.09
14236,1744.64
17190,1743.04
12425,1741.41
17321,1741.18
16087,1739.92
13240,1738.52
13531,1738.52
14075,1734.87
17268,1733.89
13026,1733.08
14400,1732.47
16809,1727.43
15730,1726.58
14304,1725.01
16010,1724.06
13363,1723.86
17451,1721.4
16899,1721.02
16119,1720.81
15267,1717.36
14021,1716.58
17162,1715.46
14987,1713.85
14447,1711.73
13665,1711.66
16654,1711.47
12405,1710.39
15551,1710.08
13104,1709.1
17731,1708.99
15607,1708.97
15947,1708.24
13566,1708.12
12407,1708.12
16768,1708.12
16907,1707.9
16902,1706.88
13309,1706.37
16398,1705.8
14859,1705.64
17571,1703.75
16329,1703.07
12693,1703.02
15911,1702.34
13184,1701.29
15326,1700.52
12932,1698.56
17694,1695.97
12764,1693.88
14245,1693.45
16813,1692.98
14829,1692.84
14078,1692.63
16671,1692.27
13294,1689.53
12813,1687.8
12933,1687.03
15996,1686.9
17041,1686.28
12775,1686.12
13516,1685.26
15987,1682.13
15732,1682.07
13064,1680.74
12911,1680.47
14643,1679.89
13800,1679.56
13649,1678.88
12870,1676.95
14831,1676.57
13149,1676.06
17656,1674.69
13587,1673.5
13308,1670.37
13417,1669.49
17534,1668.83
13434,1666.86
12912,1662.3
15214,1661.44
15167,1659.67
18276,1656.52
16625,1654.03
12577,1653.75
18022,1651.79
18085,1645.75
12657,1643.18
15013,1641.3
14904,1640.64
13506,1639.2
14420,1639.17
13554,1638.28
12847,1636.9
17006,1636.32
17951,1636.08
12398,1635.66
15310,1634.64
18062,1632.67
14164,1631.77
18136,1631.36
16256,1629.37
14759,1625.97
13154,1624.84
18149,1624.71
15172,1624.05
17764,1623.64
14937,1621.88
17867,1621.28
14178,1620.93
12379,1620.22
14695,1620.07
15422,1619.97
16801,1619.73
17515,1617.46
17814,1617.32
16224,1616.54
16461,1615.22
14336,1614.91
16860,1610.62
13900,1610.59
13249,1608.93
17886,1608.38
17853,1608.19
14920,1607.17
17222,1605.01
17345,1604.68
14719,1602.13
15325,1602.01
14587,1601.14
14885,1598.12
13740,1597.77
12514,1597.76
15134,1596.29
13850,1595.48
13239,1594.69
16774,1594.45
17028,1593.83
17837,1593.38
15289,1593.09
13752,1590.73
17540,1590.6
16092,1587.94
13156,1586.54
16096,1584.97
15279,1580.54
13202,1580.3
12607,1579.51
17649,1578.89
13186,1575.89
12549,1575.68
13337,1575.26
14489,1574.93
16099,1573.2
15466,1571.01
14136,1570.81
14198,1569.73
13539,1569.36
17624,1568.63
15074,1566.33
17977,1565.63
17323,1565.59
18036,1563.64
17851,1563.34
13939,1560.96
12629,1558.22
16140,1557.6
13042,1556.54
16394,1555.34
15149,1554.61
16017,1553.83
13360,1553.65
13377,1552.88
14186,1550.63
14754,1550.48
12926,1548.46
16366,1548.13
17454,1547.94
16790,1545.62
16915,1543.18
15701,1542.14
18252,1542.09
13783,1542.09
12818,1542.08
13310,1541.2
13579,1539.04
16835,1538.41
15798,1535.37
13402,1535.13
16491,1533.16
14567,1530.36
16714,1529.8
17610,1529.49
14068,1528.37
17990,1527.61
16340,1526.06
12970,1524.97
15587,1522.08
16066,1521.87
14055,1520.96
15574,1518.7
14264,1517.36
14267,1516.24
13791,1516
14220,1515
14682,1514.81
17025,1510.64
16910,1510.06
13370,1509.74
16037,1509.34
15948,1509.09
18074,1509.04
13158,1508.18
15261,1508
17179,1507.26
15110,1505.85
16450,1505.73
14802,1502.98
17290,1501.44
16762,1501.38
13810,1499.01
15590,1496.6
15882,1495.98
15173,1494.6
14894,1492.81
16239,1492.2
16314,1491.4
18268,1490.23
16419,1487.42
14609,1486.2
15427,1483.14
15630,1481.4
17590,1479.22
15101,1477.94
16121,1477.09
14246,1474.06
16980,1473.33
14684,1468.55
13138,1467.24
13500,1466.3
18196,1464.31
12882,1463.04
16586,1462.78
17978,1461.76
18106,1461.46
14657,1460.87
15071,1455.56
16569,1455.23
14487,1453.61
13165,1451.16
17582,1450.7
13361,1450.5
15876,1449.14
13023,1449.03
16906,1448.8
17545,1448.54
15076,1447.74
14591,1447.14
17073,1446.09
13583,1445.03
15636,1444.58
17175,1443.69
17734,1442.32
18066,1440.4
13543,1439.61
14071,1438.82
13159,1437.85
16088,1437.43
16727,1437.42
13278,1435.85
12805,1434.95
13259,1433.38
12389,1433.33
17941,1433.28
17950,1432.81
13475,1431.78
15468,1430.48
18071,1428.63
14412,1426.19
17411,1425.38
18221,1424.94
15799,1424.29
13145,1423.52
17438,1422.77
15106,1422.52
16463,1422.4
14019,1421.61
16926,1421.35
15652,1420.34
14775,1418.46
16173,1418.32
15444,1418.26
17856,1418.03
15223,1417.95
14662,1416.33
16245,1413.66
17496,1412.89
17878,1412.33
15237,1412.32
16848,1411.62
17908,1411.54
13821,1410.73
17714,1410.18
16854,1408.96
13049,1408.24
14083,1407.26
12695,1407.12
14909,1404.68
12765,1404.58
18189,1403.73
15186,1403.2
14687,1402.06
18202,1396.99
16129,1396.05
16300,1392.43
15322,1390.86
15141,1388.47
15154,1388.41
15453,1388.37
12952,1387.79
13382,1387.58
16167,1386.12
14899,1384.88
18167,1384.86
13572,1384.25
14116,1382.74
16389,1382.07
15580,1381.19
14861,1380.73
15751,1380.44
13074,1378.74
12886,1378.4
14853,1376.87
17150,1375.65
16669,1374.87
14577,1374.25
14265,1373.35
14434,1372.8
14538,1370.84
14316,1370.34
12533,1367.89
13035,1364.2
14114,1364.09
13760,1363.64
15347,1363.6
16367,1362.4
17796,1361.99
16588,1361.28
13396,1360.99
13919,1360.68
14102,1360.28
16384,1358.95
15411,1358.88
13232,1357.6
17429,1357.46
12875,1356.99
17054,1356.33
14550,1353.31
15116,1352.75
12591,1352.15
16079,1352
14847,1348.95
12646,1346.97
14320,1346.75
13639,1346.27
15398,1345.53
16222,1345.22
12426,1345.21
12463,1344.78
14618,1342.32
13743,1341.6
17499,1341.39
17097,1340.45
12620,1339.41
12711,1339.05
13803,1338.91
13220,1336.09
12919,1335.19
17033,1332.79
17932,1331.57
15774,1329.94
16372,1328.61
16295,1328.55
14712,1328.07
15146,1327.16
17027,1327.11
14956,1325
16894,1324.06
12960,1322.07
16370,1320.56
13497,1320.33
12526,1316.66
15471,1316.56
14921,1316.07
14725,1315.24
14511,1314.81
16464,1314.68
14973,1314.45
16296,1313.67
13282,1313.19
12364,1313.1
12639,1312.37
16756,1312.37
12987,1312.21
14856,1311.38
13855,1310.34
15038,1309.86
16955,1309.41
12717,1308.91
16377,1308.48
13328,1308.48
13846,1307.79
16777,1307.76
16282,1307.58
15677,1305.63
14297,1305.33
16744,1304.76
15813,1303.91
15579,1302.5
15400,1302.3
16574,1301.78
16723,1301.63
15108,1300.25
14284,1299.65
14480,1299.52
16943,1299.49
14479,1299.11
12488,1298.66
12372,1298.04
14167,1296.49
18286,1296.43
15525,1295.7
17109,1295.46
16929,1295.39
13440,1295.25
16212,1293.71
15621,1293.03
14619,1291.24
15171,1289.5
14679,1289.44
16608,1288.72
15136,1286.7
14821,1286.45
16949,1286.27
13300,1285.51
17034,1283.92
17142,1283.75
13443,1280.16
17862,1279.09
13617,1278.75
14474,1278.08
17521,1278.06
13243,1278.04
16951,1277.75
15584,1277.5
15211,1277.48
17759,1276.91
18035,1276.74
14478,1276.66
13916,1275.81
14820,1274.76
15809,1274.44
14490,1273.47
17132,1272.8
17478,1272.8
12394,1272.48
16527,1272.44
14984,1271.41
12630,1270.88
13492,1269.84
15439,1269.05
14379,1268.91
13892,1267.65
17037,1267.32
17531,1266.82
13515,1265.82
17635,1265.58
16842,1264.19
14427,1263.52
15009,1261.78
14419,1260.91
13065,1260.91
16688,1260.86
17343,1259.94
12993,1259.63
13689,1259.5
15651,1259.06
14871,1258.97
14931,1257.68
12402,1256.9
17481,1255.59
15064,1254.41
15441,1254.21
15664,1254.03
16292,1253.76
14698,1250.76
15599,1250.06
18135,1249.62
14020,1249.01
12666,1248.42
14383,1247.69
12689,1247.61
14240,1247.49
14382,1246.8
15004,1246.32
13860,1245.9
14428,1244.83
17076,1242.75
15800,1242.58
17201,1242.04
14446,1241.31
13201,1240.61
17529,1240.25
13863,1239.55
12985,1239.38
16501,1237.23
14231,1235.62
15376,1233.36
17397,1233.18
12605,1232.95
16159,1232.79
18080,1231.5
17360,1231.38
12673,1230.02
13019,1229.95
17342,1227.54
12866,1227.35
13030,1227.22
17539,1226.57
17456,1225.42
15269,1225.36
15303,1224.18
14512,1223.47
13787,1222.5
16946,1222.04
14430,1220.9
13299,1218.7
13304,1217.99
15390,1216.66
15661,1215.95
13140,1215.68
17410,1214.72
17198,1213.88
13405,1213.81
18263,1213.16
16872,1213.13
13918,1212.84
16653,1212.66
12464,1212.05
15377,1211.75
14193,1210.19
13723,1209.2
17062,1208.22
17653,1207.56
16830,1207.5
18193,1207.35
15573,1207.18
18181,1205.94
15737,1205.12
18057,1203.56
15994,1202.18
12742,1201.52
16800,1201.49
15181,1200.2
16693,1199.46
15600,1199.31
17800,1199.01
16345,1198.74
17713,1198.09
16307,1194.92
15145,1194.73
14201,1193.54
12611,1193.32
13293,1192.94
16306,1192.82
13976,1192.36
14213,1192.2
17984,1191.27
13882,1191.13
16471,1189.98
12462,1189.59
17239,1189.45
14275,1189.38
15022,1186.09
13388,1185.65
18060,1185.46
13601,1185.14
14206,1185.01
15259,1182.38
17021,1182.22
13526,1182
13395,1180.23
18277,1180.05
13270,1180
17058,1179.89
16614,1179.79
13797,1179.45
18025,1177.72
15068,1176.85
13233,1176.46
15210,1176.19
14370,1175.78
12885,1175.22
12915,1174.75
12640,1174.58
14126,1172.46
14818,1170.41
12691,1170.4
17373,1167.5
17664,1166.23
17812,1165.89
14693,1165.36
14261,1163.45
17525,1161.9
12546,1161.5
12972,1161.2
13897,1160.72
13459,1160.41
15088,1160.07
16838,1159.61
13499,1159.11
17513,1158.8
16184,1158.79
12439,1158.18
15028,1157.71
15879,1157.3
17169,1156.73
13744,1156.36
14788,1156.32
17127,1155.03
16637,1154.47
13462,1153.85
14475,1151.15
12475,1149.64
12710,1149.02
16521,1148.01
14308,1147.02
16766,1145.6
17477,1144.3
12769,1143.6
14585,1143.27
17770,1143.27
18125,1142.99
13856,1142.03
18218,1142
16769,1141.75
16270,1141.24
15586,1139.1
17500,1138
17302,1135.63
17866,1134.95
13109,1134.03
17137,1133.63
16989,1133.25
14375,1132.99
15500,1131.56
13393,1131.45
12616,1131.1
15695,1131.04
16014,1130.27
17622,1130.21
16354,1129.51
12427,1129.3
13447,1129.14
14450,1128.44
12373,1127.65
14671,1127.45
15969,1127.05
12503,1126
13167,1125.15
13778,1124.49
14917,1123.75
16916,1123.4
15436,1122.53
17492,1122.42
13486,1122.41
17562,1122.38
13368,1121.5
16895,1121.42
13589,1120.74
17007,1120.1
17871,1118.99
17423,1118.95
16430,1117.94
17788,1117.9
16278,1117.84
14971,1116.57
14966,1115.84
14080,1115.68
13509,1114.72
16203,1114.54
14672,1113.14
12679,1113.02
12648,1112
16139,1111.15
16702,1110.83
15069,1109.53
15559,1109.4
15828,1108.82
15933,1107.46
14891,1106.73
14805,1104.64
16391,1103.61
12434,1103.43
16386,1102.59
16223,1102.35
13295,1101.97
14948,1101.97
16418,1101.94
12785,1100.4
14009,1099.91
12421,1098.6
13108,1098.52
16805,1097.24
17366,1096.24
16533,1095.56
13835,1095.27
17703,1094.84
15745,1094.59
13521,1093.65
14460,1093.5
12803,1092.81
13546,1092.14
17726,1092.06
14199,1091.7
14813,1090.87
16211,1090.59
13853,1090.14
12534,1089.18
14343,1088.91
15254,1088.35
15535,1087.82
16188,1087.66
15763,1086.92
14139,1086.8
16298,1085.7
14013,1084.57
17420,1084.43
13467,1083.71
13567,1083.69
14561,1080.76
13727,1080.05
13726,1079.66
12354,1079.4
15546,1079.1
14352,1078.96
13656,1078.85
13607,1078.31
16231,1078.22
16183,1077.81
16642,1077.45
16071,1076.8
13959,1076.18
16048,1075.23
15912,1074.7
16884,1073.92
15238,1071.99
12801,1071.82
17854,1071.45
16593,1071.14
14484,1070.98
17522,1070.71
12728,1070.17
17214,1069.12
15626,1067.52
14675,1066.9
17277,1065.35
15639,1065.08
14488,1064.28
15801,1063.95
12936,1063.9
17849,1063.76
12815,1063.46
14411,1063
14204,1062.96
16903,1062.28
15026,1061.61
17616,1060.8
15003,1060.7
15706,1060.56
17727,1060.25
16261,1059.45
17421,1059.41
18130,1059.39
15850,1058.72
17555,1057.74
15407,1056.44
14734,1056.42
12791,1056.11
15645,1055.17
15977,1054.73
16728,1054.67
12716,1053.49
12580,1052.9
15886,1052.87
15855,1052.72
14947,1049.79
13775,1049.66
17934,1049.15
15464,1048.85
15839,1048.49
17578,1047.33
17474,1047
15091,1046.61
14108,1044.96
17042,1044.38
13359,1043.31
16991,1041.21
13613,1039.85
13873,1038.92
12486,1037.28
17869,1036.16
14902,1035.62
17926,1035.49
16260,1035.45
16787,1035.43
13258,1035.18
16441,1034.43
12811,1033.9
17980,1033.42
17724,1033
14248,1032.95
13000,1032.5
17405,1031.41
13235,1031.07
16385,1030.61
16198,1030.04
16284,1029.77
14932,1029.66
15333,1028.56
16682,1028
15104,1027.44
16227,1027.22
15887,1027.15
13956,1026.42
17749,1026.18
16160,1025.44
13602,1025.17
17310,1025.1
17362,1024.04
16568,1020.9
12572,1020.42
13376,1019.76
18142,1019.52
12403,1019.36
12828,1018.71
12905,1018.42
12793,1017.33
15970,1017.32
12652,1017.03
13641,1016.47
16898,1016.37
17299,1016.08
13333,1015.74
17860,1015.54
13867,1015.29
16623,1015.24
14355,1014.45
14953,1013.77
12410,1013.71
13466,1013.35
12642,1013.26
15951,1013.17
16451,1013.15
15025,1013.09
17197,1013.01
16435,1011.57
15713,1010.79
13039,1010.73
16572,1009.6
12862,1008.32
14510,1007.28
16287,1006.98
13429,1006.8
13238,1006.63
15771,1006.54
12703,1006.53
13427,1006.53
13549,1005.8
17329,1004.43
14214,1004.38
15363,1004.11
18160,1003.88
17987,1003.64
14157,1002.78
12446,1002.31
17237,1002.08
16535,1001.59
16122,1001.34
13857,1001.01
17464,1000.94
14255,1000.63
12545,1000.39
15508,1000.27
18143,1000.16
13005,999.68
12413,999.45
17205,999.35
16863,998.52
17631,998.49
18006,997.86
12722,997.63
13965,996.61
17883,995.85
16699,994.6
13292,994.51
16009,992.71
14223,991.13
13559,990
13245,989.22
15973,988.44
15176,988.04
16130,987.48
18237,987.1
16376,987.01
16661,986.63
13439,986.61
16254,985.14
17144,984.57
14142,983.15
15109,983.1
14138,982.38
12541,981.18
12543,980.25
14230,979.8
17369,979.2
13350,979.12
17221,978.52
15132,977.93
14454,977.3
17123,977.17
15247,976.06
15406,975.87
15165,975.5
15646,974.61
15449,974.52
12994,974.42
17958,973.88
12525,973.73
14350,972.03
17100,971.74
15208,970.52
13223,969.12
15907,967.45
13204,966.66
15084,965.2
12550,964.83
16763,964.7
17081,964.39
15268,961.9
15156,961.49
17544,960.69
14994,960.63
16518,959.37
14629,959.01
14437,958.84
12588,958.78
12675,958.5
18192,957.97
14958,957.94
17189,957.63
12697,957.59
17298,957.56
17516,957.55
17080,957.53
17172,956.57
16141,955.94
12990,955.5
16947,955.21
12505,955.2
15430,954.75
15835,954.09
18001,953.84
12414,952.41
14615,951.76
17955,949.9
12767,949.82
13046,949.25
13636,949.12
15177,948.93
12822,948.88
12874,948.42
15787,948.05
15723,947.65
12355,947.61
16362,946.94
16136,946.8
16861,946.59
17356,946.47
16146,946.38
17604,945.93
15707,945.58
18217,945.04
16204,944.24
13261,944.1
16199,942.75
12942,942.65
15385,942.08
18156,941.17
14326,940.98
17363,940.86
13416,940.8
15576,940.67
15107,940.35
13936,939.66
16109,939.48
17527,939.37
14605,937.16
17020,935.62
17472,935.1
14140,935.05
16781,934.25
15792,933.84
16657,933.62
18154,932.6
18133,931.5
12396,931.43
13465,931.12
14924,931.01
15957,930.1
16034,928.72
14338,928.1
13288,927.61
15243,927.28
17805,927.03
16975,926.12
12745,925.41
13805,924.6
17864,924.32
14128,924.21
17143,924.11
16643,923.11
13034,922.68
17322,922.59
15654,922.53
13122,922.39
13934,922.1
12638,921.49
14272,920.81
12998,920.08
14568,919.7
13075,919.61
13872,919.57
15304,919.55
17760,918.93
16387,918.55
15542,918.45
14342,918.44
12368,917.7
14061,917.43
14015,917.34
14423,916.61
14549,916.55
13573,916.47
14176,916.01
14839,915.28
14141,915.13
16216,914.93
12940,913.54
15364,913.19
14359,912.18
15244,912.08
14289,911.26
14133,911.14
15919,910.61
16138,910.35
16411,910.19
15511,909.23
13548,908.99
13038,908.46
15097,908.35
14729,907.38
14714,906.24
14969,906.23
12808,906.1
13255,904.46
15180,904.43
17746,904.18
17176,902.32
17382,902.28
17480,902.03
17566,901.21
15900,900.4
17226,900.12
12945,900.11
16442,899.47
16834,898.96
15710,898.87
17537,897.62
16361,896.66
15992,896.6
16784,896.53
13996,895.76
13569,893.78
15066,893.59
12772,892.47
17155,892.46
15393,891.34
14065,891.02
15824,890.94
16228,890.81
17968,888.04
17708,887.93
16900,887.11
14686,885.83
17704,885.19
13166,884.18
18141,882.47
12680,880.81
17361,880.64
16677,880.62
13937,880.13
14551,880.04
14612,877.7
15653,877.44
14645,876.89
18043,875.97
13768,875.97
14681,875.15
14508,874.94
16513,874.59
15469,874.25
17223,873.53
15224,871.36
13200,870.09
14753,869.51
16948,868.77
16357,868.37
17167,867.11
17358,866.05
16567,865.6
13922,865.2
14600,865.17
13891,863.56
15870,862.61
16668,862.42
15483,862.2
12787,862.18
15012,860.62
12794,860.41
13339,860.12
14372,860.08
17064,859.35
12440,859.2
15287,856.03
17161,856.01
13991,855.97
12878,854.99
13945,854.15
14873,854.13
16877,853.72
17349,852.25
15266,852.21
16070,852.15
12696,851.91
17674,851.7
13479,851.37
16020,851.01
18108,848.81
16798,848.71
12713,848.55
15264,848.4
15784,848.33
14202,847.76
13221,847.41
13487,846.87
16924,846.75
13970,846.55
14087,846.22
14803,845.55
18078,844.6
16500,843.91
14922,843.74
15070,843.25
16344,842.42
16846,842.41
17638,842.4
16810,842.04
14862,841.2
12891,840.5
13169,840.08
18247,839.73
13940,839.14
17332,838.27
16264,837.53
14037,836.95
15832,836.79
14929,836.69
13795,836.3
16747,836.06
13386,835.46
14556,835.34
16737,835.2
15190,834.44
16644,833.78
12903,833.53
13175,831.45
15766,831.06
15759,830.93
17003,830.16
14851,829.41
12730,829.25
13544,829
16469,828.91
12953,828.81
15617,828.55
13681,827.83
17045,827.68
15945,827.27
16246,827.25
12792,827.01
12461,826.88
12781,826.74
16494,826.53
16869,825.42
15006,825.14
17880,824.92
13513,824.59
14260,824.28
15137,823.4
15847,822.57
16164,822.48
16680,821.45
13893,821.1
15314,820.45
17952,819.61
16135,819.45
17683,819.01
13612,818.29
13595,818.22
14890,817.25
14872,816.6
13514,815.9
15399,815.77
16460,814.72
14656,814.65
13811,814.5
12763,814.16
16658,814.07
14624,814.07
16621,813.48
15644,813
18084,812.93
17194,812.5
17251,812.43
16624,810.57
13637,810.5
16958,809.44
13045,808.92
17114,808.62
17817,807.85
15533,807.57
17495,806.72
15952,806.57
12797,806.11
12632,804.88
18248,804.02
15921,802.11
15831,801.76
18265,801.51
16806,801.49
16127,801.31
13415,800.67
17023,800.18
13980,799.92
13720,799.9
13041,799.13
17255,799.13
16952,798.78
16438,798.35
17801,798.33
15309,797.96
13389,797.96
17281,797.85
15637,797.59
16155,796.9
15396,796.38
15872,795.68
16720,795.48
13336,795.12
16961,794.56
17212,794.41
14690,794.33
18034,793.7
16679,793.06
13296,792.51
14022,792.15
16250,791.38
14976,790.86
13484,790.72
13016,789.89
12923,789.87
16759,789.79
16472,789.6
13598,789.59
15448,788.81
14557,788.38
13212,788.08
14513,788.01
13323,787.85
16468,787.52
14463,786.57
12628,786.46
16739,786.43
16972,786.25
13770,785.37
13541,785.25
15714,784.81
15806,784.58
15743,784.46
17387,784.11
12761,782.95
16836,782.37
13453,781.69
13287,781.59
15679,781.28
15239,780.59
13502,780.5
15246,780.4
17691,780.05
18228,779.9
12735,779.57
12504,779.05
13781,778.83
14815,778.5
17482,778.19
16505,777.6
13563,777.53
13745,777.36
15837,777.01
15794,777
15618,776.85
14997,776.6
15092,776.46
18112,775.96
13314,775.94
13341,775.85
14234,775.46
16447,775.14
15414,774.9
17889,774.87
15773,774.52
18058,774.06
14838,773.67
16565,773.05
15075,773.03
14247,772.66
12965,771.91
14104,771.58
14998,770.73
14413,770.37
15988,770.09
16480,769.29
16978,768.88
13356,768.24
15331,767.91
13712,766.42
12991,764.82
15908,764.57
13699,764.15
16602,763.33
17466,763.28
16392,763.05
15428,762.75
16892,762.1
14883,761.59
17425,759.17
18246,758.82
15568,758.29
17979,757.71
17461,757.46
16262,755.15
18104,754.64
17141,754.33
17579,753.28
13730,752.6
13070,751.7
14923,749.1
14048,748.69
15656,748.5
14942,746.56
14050,746.36
16465,746.24
18190,745.62
14228,745.5
13950,745.06
13236,744.85
12871,744.02
13354,743.53
13713,743.26
17038,743.17
16730,743.11
15420,743
14302,742.9
17005,742.36
12465,742.19
15720,741.92
18275,741.85
13721,741.54
12603,739.2
15922,739
15462,737.05
16075,736.93
13780,735.82
15045,735.66
12527,735.51
17430,735.17
13286,734.91
15938,734.81
17756,733.7
17964,733.46
17615,733.2
12537,732.94
13575,732.07
17825,731.96
17548,731.26
17681,731.2
17999,730.9
14778,730.86
13921,730.7
17834,730.47
13452,729.8
12925,729.33
18163,728.84
12786,728.5
17547,727.85
17374,727.11
12519,726.54
12723,725.07
18187,724.89
13729,724.73
14798,724.31
17572,723.01
15368,722.74
13264,722.56
17561,722.34
13057,722.09
13441,720.9
16023,719.81
14179,719.78
16415,719.44
13537,717.85
13604,717.62
16269,717.57
12573,717.41
12890,717.27
16526,717.21
15274,716.57
12535,716.35
16274,715.9
12492,715.21
15330,714.96
17051,714.39
13512,713.39
14026,713.11
13147,712.8
17761,712.78
14470,712.04
15127,711.5
16885,710.74
13103,709.64
13927,708.26
12485,708.1
14398,707.79
16449,707.69
12453,707.09
16364,707.04
13626,707.04
16309,706.57
17976,706.38
14880,706.19
16015,705.39
16882,705.12
12612,704.04
12883,703.47
18082,703.37
15103,703.36
15901,703.22
14699,702.6
16997,702
14324,701.61
13833,701.36
14356,701.23
17163,699.78
13242,699.4
16018,698.13
15053,697.79
14497,697.06
13596,697.04
15700,696.68
15995,696.19
16704,695.66
14959,695.42
13101,695.4
14111,692.85
17733,692.19
12817,690.98
15184,689.95
16545,689.82
17502,689.1
15361,689.07
12837,688.41
12450,688.2
18017,688
17962,687.42
16343,687.07
14809,686.76
15880,686.56
13898,686.4
16824,686.24
17935,686.14
12658,686.05
15257,685.9
15219,685.45
18123,684.59
13585,684.54
16495,684.41
15669,684.34
16601,684.25
15207,683.92
17874,683.46
14222,683.17
15582,682.91
13987,682.54
12601,681.26
12478,680.99
18271,680.85
13524,680.18
13809,679.7
13430,679.45
14151,679.45
14563,679.44
17782,679.02
16646,678.8
14182,678.77
13925,678.25
13974,677.72
13040,676.99
17462,675.69
13325,675.3
13355,674.7
13951,674.45
15562,673.38
14504,673.26
18121,673.1
16648,672.8
16226,672.17
17011,671.7
17709,671.01
13398,670.34
17418,670.06
13741,668.43
16268,667.65
13217,666.48
17777,665.86
17105,665.78
14452,665.59
16056,664.85
16132,664.2
15643,664
14720,663.81
13474,663.79
16573,663.61
15350,663.25
17852,663.21
17371,662.55
13864,662.4
16862,662.33
14425,661.39
13028,661.32
12386,660.8
16887,660.72
13820,660.65
17375,660.55
16428,660.28
14603,660
15405,659.84
15492,659.46
13518,659.44
13759,659.41
13622,658.95
14150,658.64
17779,658.57
13433,658.32
15715,658.02
16696,657.9
15648,657.35
17459,657.3
16157,656.69
16708,656.63
14558,655.5
16117,654.4
17398,653.38
13496,653.33
15205,653.24
17523,652.74
14034,651.82
17963,651.51
13840,651.4
12855,650.94
16734,650.51
16969,650.41
15276,649.53
12844,648.6
16412,647.23
14024,645.74
17380,645
12719,644.95
16185,644.72
17312,644.3
13237,643
16431,642.81
15297,641.94
16399,641.82
14537,641.4
12365,641.38
12624,641.13
13318,640.76
12538,640.45
16368,640.21
12880,640.13
15183,639.93
12734,639.65
17998,639.24
12699,638.11
14664,637.89
17134,637.1
15829,636.14
16534,635.9
17334,635.15
17985,634.95
14594,634.83
14365,634.68
16330,634.33
14219,633.83
15666,632.94
13540,632.39
14237,632.14
18183,632.07
13822,632
13444,631.68
14381,631.34
13706,631.17
16193,630.43
15016,630.3
18101,629.16
13525,628.78
14283,628.44
16158,628.32
16022,628.28
14455,628.21
13480,627.82
14036,626.65
17392,626.56
13914,626.45
14793,625.9
16715,625.52
14169,624.43
13776,623.98
16750,623.93
15147,623.5
16792,623.46
15258,623.16
12575,622.82
14115,622.67
13836,620.37
14339,620.27
12667,620.13
14529,620.04
16776,619.85
13020,618.96
14079,618.73
13493,618.63
16613,618.59
12596,618.27
13301,618.09
15956,617.6
14377,617.05
13369,616.56
16311,616.26
17639,615.17
15275,615.14
14077,615.08
16847,614.89
15748,614.76
16566,614.66
16844,614.34
14570,613.75
13832,613.69
17035,613.59
15362,613.08
16116,612.78
16178,612.6
16589,612.36
12513,612.29
13008,612.13
15232,612.06
17209,611.6
16922,611.08
13731,610.59
14636,609.85
17325,609.57
17707,609.3
16675,608.86
13933,608.79
15018,607.46
15717,607
17473,607
17119,606.91
15158,606.02
16590,605.9
17507,605.58
16780,605.55
13558,605.06
14323,605.06
16321,604.55
12944,604.51
17270,604.4
14611,604.33
14417,604.2
12556,603.71
13106,603.46
12707,603.42
18264,603.25
16445,602.73
16080,602.56
17890,602.09
14670,602
12654,601.98
14254,601.03
12420,600.39
17745,600.34
18211,600.07
17678,599.76
12521,599.68
14965,599
14569,598.98
13311,598.57
17845,598.19
15424,597.78
14170,597.33
13684,596.98
15631,596.67
15346,596.12
17658,595.42
14771,594.62
15929,594
15442,594
14746,593.5
18232,592.97
13472,592.24
17815,591.96
17156,591.87
12790,591.85
17483,591.73
15524,591.4
17098,591.07
15160,589.27
15624,588.13
15191,588.05
17014,586.33
14173,586
12384,585.27
17773,585.27
12800,584.25
