CUSTOMER_ID,TOTAL_QUANTITY_PURCHASED
16284,683
17955,681
14022,681
16450,681
15525,680
12541,680
13328,680
15132,679
16987,679
14695,678
12591,677
16728,677
15101,676
17627,676
17123,676
16494,675
17496,675
15677,675
15839,675
16136,674
15026,673
14948,673
13916,673
12919,673
17867,672
15347,672
12781,671
14987,671
17169,671
12912,670
13064,670
14480,670
16471,670
13486,669
17828,667
15886,667
15185,666
14969,665
16087,664
13587,664
13092,664
17379,663
12638,663
14872,662
13393,662
15400,662
13936,661
15900,661
14108,660
13466,660
17097,660
13573,660
15652,659
14375,659
16300,658
15600,657
17037,656
15022,656
12885,655
14240,655
16947,655
17742,653
13296,653
14193,653
18009,653
17027,653
12952,653
14967,652
17464,652
12421,652
16223,651
15637,651
12534,651
17962,651
14114,650
13782,649
12925,649
14020,648
13140,648
15116,648
16370,647
14672,646
13567,645
14624,645
14568,645
16296,645
17727,645
14011,644
14971,644
15847,643
15879,643
15009,642
18080,642
16501,642
15318,642
16152,642
14714,642
15710,641
17603,640
16017,640
16699,640
12983,638
15104,637
14890,636
17360,636
16314,636
16159,635
12546,633
16264,632
12526,632
12639,631
14343,631
17322,631
14851,631
15259,631
14585,630
15004,630
18279,630
18123,629
13723,629
16902,629
12689,628
17934,628
17853,627
18154,626
17179,625
16860,625
12783,624
15675,624
13760,623
14198,623
12874,623
14771,622
14338,622
18237,622
15885,622
18082,621
13049,620
16345,620
14479,620
15274,619
15376,619
16762,618
18117,618
14078,618
17658,616
16861,616
17410,616
17604,616
14698,615
12389,614
15436,613
12862,613
16906,613
16608,613
13996,613
17812,612
12427,612
12385,612
17815,612
16533,612
15399,611
13822,611
14231,610
14138,610
17854,610
16759,609
16435,609
16392,609
17714,608
17411,608
18286,608
14222,607
16203,607
15792,606
13368,606
17582,606
15887,605
15707,605
13354,604
17189,604
15813,603
14894,603
15806,602
16139,602
17111,601
13379,601
14798,601
16881,600
12717,600
13396,600
14845,600
13531,600
15084,600
14933,600
15777,599
17198,599
16354,599
15737,599
13600,599
16149,598
13030,598
12767,598
16034,597
15156,597
15137,596
16428,595
12703,595
14619,594
17255,594
15239,594
14513,593
12805,593
13617,593
17480,593
12794,592
17058,592
13636,592
13860,591
12396,591
17631,591
14037,590
13546,589
17540,588
15800,588
15441,587
17996,587
14645,587
13937,587
14899,586
16975,586
12987,585
18085,585
13122,585
16869,585
14223,585
13023,585
15857,584
13447,584
13467,584
12402,584
13465,584
12426,584
16442,583
16747,583
15091,582
14065,582
14611,582
18202,581
13554,581
16418,580
13243,579
13497,579
16269,579
14994,577
17152,577
17715,576
16505,576
17176,576
17639,576
16737,576
14033,576
16173,575
13855,575
15415,575
17302,575
16112,574
14729,574
15522,573
13440,573
13797,573
17006,573
14577,573
15439,572
14326,572
15500,572
17926,572
13202,572
16212,571
14671,571
18039,570
15801,570
18143,570
17080,569
16048,569
14759,569
12550,569
12580,569
12386,568
13223,568
14417,567
12722,566
17334,566
13548,565
12696,564
16231,564
12503,561
16184,561
17998,561
16958,561
15562,561
16228,561
13489,560
13314,560
17869,560
15636,560
13336,559
12936,559
17472,558
15407,558
15644,557
14365,557
12772,556
14419,556
13293,555
13549,554
12679,554
16643,553
14264,553
13863,553
12866,553
17438,553
12642,552
18262,552
13696,552
18131,552
18074,551
12829,550
14283,550
12822,550
17362,549
16385,549
16254,549
12630,548
13000,548
12878,547
15406,547
15003,547
17707,546
14818,546
13898,544
14260,544
16146,544
12728,543
12355,543
14350,543
15243,543
16411,543
17387,542
14475,541
14157,540
17825,540
15787,540
16800,540
17370,540
18091,539
17608,539
16836,539
14275,538
17782,538
14427,538
13602,538
14352,538
17161,537
17459,537
12462,536
16589,536
12693,536
16766,536
12652,536
17038,535
17866,535
18066,535
15433,534
13572,534
16268,533
14847,533
13417,532
16907,532
12905,532
16572,532
12434,532
17163,531
18026,530
17023,530
15411,530
15664,530
12354,530
13292,530
14267,530
17578,529
13424,529
14208,529
12488,529
15587,528
15077,528
17515,528
13166,527
15363,527
17516,527
13016,527
16415,527
15559,526
17902,526
12793,526
12527,526
17968,525
15631,525
17970,525
16504,524
16451,524
16518,524
18181,524
12486,523
17363,523
12571,523
15759,523
12545,523
13034,522
12542,522
14450,522
16226,521
17418,521
16884,521
17342,521
14342,521
13835,520
12979,520
15069,520
13441,520
18160,519
16211,519
17566,518
17837,518
12809,518
12648,518
13259,517
13255,517
16846,517
13200,516
12373,516
15734,516
13940,516
17478,516
15025,515
16835,515
17430,515
17239,515
13386,514
15992,514
15247,514
17076,514
15303,514
17051,513
13867,513
16862,513
14068,513
15280,513
13721,512
15771,512
12763,512
18106,512
13217,512
13778,511
18248,511
17366,510
15713,510
12787,510
14284,510
14557,510
16946,509
14104,509
12525,509
16838,509
15907,509
14115,509
12713,508
15870,508
12697,508
16894,507
14975,507
17777,507
15872,506
12801,505
16024,505
13046,505
17952,504
17443,504
16465,504
16648,503
16018,503
16222,503
13415,502
13720,501
15621,501
15108,499
17420,499
16801,499
12616,498
15275,498
15970,498
13732,498
16784,496
17964,496
14150,496
14615,495
15462,495
14799,495
17003,495
16155,495
12414,495
14959,494
12828,494
17548,494
18284,494
16629,493
12903,493
17392,493
13376,493
15364,493
16924,493
15403,492
13987,492
16763,492
14204,492
13956,491
18190,490
14053,490
17154,490
13502,490
17527,488
13730,488
16624,488
14929,487
15448,487
15584,487
16020,487
14551,487
14600,487
17503,486
17195,486
15184,486
15988,486
14437,486
14821,485
15177,485
13075,485
15649,485
15617,485
16441,484
17181,484
12439,484
14937,484
12871,484
15695,484
14699,484
15492,483
17144,483
12991,483
13821,483
14870,483
16961,482
13780,481
17883,481
17375,480
16603,480
12990,480
15972,480
17391,480
13891,479
15012,479
16720,479
12573,479
12465,479
13877,478
16362,478
15824,478
13101,478
16014,478
16811,477
13980,477
14686,475
15654,475
16777,475
16787,474
12596,474
14813,474
12453,473
17914,473
15774,473
15739,472
15244,472
17531,472
13873,472
17103,471
15087,470
13970,469
15666,469
15542,469
15994,469
13607,468
14220,468
13770,468
14727,468
12745,468
16309,467
17300,467
13631,467
13922,467
14048,467
12890,466
17880,466
13057,466
14664,466
17325,465
15832,465
15127,464
16438,463
16877,463
13927,463
17733,463
14137,462
15124,462
13005,462
12513,462
15568,461
15088,460
14046,460
16261,459
12994,459
13951,459
12777,458
14111,458
12504,458
15278,458
15957,458
16677,457
17382,457
16387,457
16070,457
16399,456
17018,456
14339,456
16704,455
13065,455
13413,455
13300,455
13775,455
16480,455
15175,454
17343,454
16641,454
14871,454
12695,454
13550,454
18043,454
14474,453
15618,453
16431,453
15582,453
13176,453
14381,453
12785,453
18163,452
13976,452
12572,452
12915,452
15915,451
15553,451
13258,451
17492,450
12791,450
16776,450
17681,450
15979,450
18121,450
12537,449
18277,449
13575,449
15938,449
15176,448
12628,448
15075,447
18112,447
12864,447
14430,446
16262,446
15386,446
17749,446
12945,446
12691,445
13613,445
12492,444
15540,444
14586,444
12680,444
17726,444
15723,444
13612,444
17447,443
15224,443
15264,443
15414,443
15751,443
17862,443
17358,442
12450,442
13238,442
15891,442
16623,442
13235,441
15038,441
15508,440
17513,440
18100,440
15309,440
17544,439
15835,439
17783,439
16100,438
12588,438
16227,436
17141,436
16909,436
14428,436
12811,435
14670,434
17929,434
12723,434
18141,433
16895,433
16164,433
17329,432
17638,432
18078,431
14570,431
13986,430
17277,430
17167,429
16602,429
13389,429
13287,429
17489,428
14539,428
15268,428
13204,428
15385,428
14762,428
15207,428
14026,427
13103,426
17187,426
17407,426
13605,425
18049,425
13965,425
14605,424
16882,424
15097,424
16887,424
14034,423
13175,423
14806,423
16031,423
13832,422
15880,422
16142,422
16343,422
17510,422
17270,421
14805,421
16361,421
12920,421
15745,421
15951,420
17194,420
14423,419
13729,419
13512,419
13153,418
14923,418
14931,417
18275,417
17889,417
13299,416
14947,416
17616,416
15071,416
15006,416
17890,416
13236,416
12584,416
15830,415
14592,415
17237,415
12485,414
13945,413
14753,412
14567,412
14712,411
12940,411
15773,410
16141,410
15539,410
13282,410
13637,409
18053,409
15721,409
16039,409
15690,408
13492,408
17824,408
12363,408
17425,407
16513,407
15368,406
14261,406
14093,406
13596,406
13045,405
15837,405
14151,405
15598,404
15576,404
14996,404
17150,403
14749,403
18006,403
16707,402
13569,402
14324,402
17310,402
13598,401
13270,400
17756,400
18017,400
14603,400
14454,400
15952,399
14746,398
17761,398
14133,398
13626,398
17254,398
15945,397
17979,397
13019,397
17779,397
14663,397
16647,396
16685,396
13594,396
15645,396
15840,396
17561,396
13220,396
12667,395
16601,395
17999,395
15282,395
12519,395
18140,395
16135,395
14549,395
17498,394
13525,394
17855,394
17265,394
12792,394
18058,394
16311,394
17891,393
13669,393
15597,393
17116,392
13518,392
17156,391
16127,391
16739,391
16824,390
13934,390
12810,389
16357,389
17081,389
14693,388
16050,388
17708,388
16500,386
17615,386
14683,386
12764,386
15223,385
12479,385
16661,385
14940,384
16198,383
17361,383
17351,383
15174,382
14247,382
18167,382
13277,382
13359,381
15784,381
12941,381
13914,380
13493,380
15429,380
15149,380
14629,380
13622,379
17251,379
13008,379
12815,379
17622,379
17796,379
16193,379
13288,379
14335,379
15393,378
14734,378
15205,378
14372,378
13686,378
14015,378
16009,378
16806,378
16593,377
16680,377
16250,376
14922,376
16885,376
17852,376
14077,376
15450,376
17502,376
15070,375
17333,375
17579,375
13187,375
13264,375
12808,375
12719,374
14742,374
18156,374
17691,373
15361,373
12699,373
16088,373
17771,373
15277,373
14880,373
13768,373
16810,372
13321,372
13070,372
17312,372
15269,372
18183,371
16468,371
15877,371
13245,371
14359,371
17286,371
12922,370
16892,370
13727,370
12879,370
12666,370
16616,370
14803,370
17439,370
14973,369
16802,369
17122,368
15362,368
17678,368
14434,368
15986,368
12735,368
13179,368
15828,367
17200,367
16666,367
14998,367
17495,367
16449,367
13428,366
16568,366
15147,366
17817,365
16230,365
17520,365
17770,365
14965,365
13513,364
12953,364
13584,363
14219,363
14784,363
17524,362
15714,362
13498,362
13480,362
16566,362
14838,362
13487,362
18104,362
14793,361
14067,361
13038,360
13559,360
16573,360
13681,360
16997,360
14508,359
17507,359
18211,359
15246,359
13840,358
13544,358
12556,358
16023,358
15700,357
15624,357
15211,357
15208,356
15107,356
12769,356
15169,356
13974,356
13040,355
14141,355
12624,355
16780,355
14942,354
15592,354
18158,354
14598,354
13894,354
12390,353
15995,353
13595,353
14097,352
17918,352
12446,351
16183,351
15230,351
17572,351
15464,350
13242,350
14984,350
14323,350
14167,350
15154,349
16614,349
16410,348
16586,348
17835,348
15405,348
14529,348
16157,347
16056,347
15428,347
16482,346
16734,346
14023,345
13301,345
16469,345
12420,345
14853,345
15627,344
17717,344
14353,344
12819,344
17963,344
14690,344
15333,344
13558,344
16952,344
13062,343
15656,343
13621,343
17704,343
15099,343
12999,342
15921,342
16936,342
14986,342
12740,342
16278,342
15669,342
13496,341
12410,341
16930,341
16761,341
13453,341
17795,341
13398,341
17127,340
12956,340
13872,339
17484,339
18192,339
15102,339
17525,338
16246,338
18186,338
14358,338
16025,338
16001,337
13537,337
16495,337
12634,337
14932,337
12675,337
15110,337
13444,337
12538,336
17009,336
13710,336
17269,336
12914,336
18162,335
13041,335
18247,335
18222,335
15765,335
14563,335
13733,335
15387,335
15766,334
13474,334
15100,334
15404,334
18056,334
17119,334
13812,333
12797,333
16967,333
14497,332
15683,332
14314,332
18150,332
13904,332
18191,332
13925,331
12440,331
14556,331
15276,331
14594,331
17143,330
13675,330
12368,330
16689,330
14179,330
17989,329
15103,329
15720,329
14319,329
13543,329
13247,328
14458,328
15349,327
15036,327
17035,327
16330,327
15198,327
13194,326
14176,326
15320,326
14416,326
13339,326
14008,326
16968,326
18207,325
14425,325
13356,325
15655,324
17542,324
12786,324
16792,324
13361,324
13524,324
12505,324
13010,323
16576,323
15535,323
17142,323
12608,323
15350,323
16447,323
13950,323
13066,322
17067,322
16545,322
16199,321
16117,321
16185,321
13352,321
15706,321
18090,321
15143,320
15165,320
12658,320
15585,320
14325,320
18271,319
12413,319
15475,319
12743,319
16475,319
14656,318
17064,318
16658,317
16368,317
15066,317
16543,317
17099,317
14881,316
13574,316
13210,316
13978,315
12575,315
13754,315
14296,314
13355,314
15520,314
16785,313
14153,312
13810,312
13853,312
14924,312
14873,311
13828,311
12640,311
18265,311
16412,311
16765,311
16260,311
14951,311
13212,310
13472,310
17557,310
16274,310
18187,310
15467,310
14780,310
17398,310
15430,309
12521,309
17016,309
14581,309
12547,309
17573,308
16298,308
13190,308
14504,308
13083,307
16430,307
15160,307
16820,307
17245,307
14084,306
17466,306
13708,306
14778,306
12790,306
17000,305
17433,305
16781,305
13248,305
13311,305
16178,304
17199,304
13318,304
13734,303
12831,303
13977,303
12904,302
17140,302
13909,302
18232,302
16621,302
17413,302
14079,302
12499,302
13341,301
15037,301
13706,301
16769,301
15973,301
14865,300
17724,300
15458,300
17689,300
16352,300
18031,300
15138,300
13781,300
16445,299
17256,299
18003,299
16921,299
17601,299
13369,298
16080,298
17233,298
15963,298
14302,298
14436,297
13216,297
17643,297
17294,297
15183,297
16021,297
16675,296
12366,296
13765,296
16473,296
13169,296
15842,296
16130,296
13129,296
12738,296
15120,296
17514,295
14599,295
17709,295
17281,295
17295,294
16999,294
17045,294
15517,293
13589,293
16613,293
15300,292
14289,292
15297,292
12859,292
13406,292
17248,292
17431,292
17125,291
13116,291
16965,291
13039,290
14170,290
12601,290
15171,290
15374,290
16346,289
12944,289
14452,289
15533,289
15011,289
15893,288
13514,288
18072,288
13099,288
15794,288
17896,288
13383,288
13820,287
13759,287
15080,287
13350,287
17957,287
15191,287
12461,287
15469,287
15221,287
13713,286
13460,286
14429,286
16993,285
16978,285
12579,285
16708,285
13358,285
12780,285
18013,285
17839,285
15417,284
17437,284
14538,284
15818,284
12800,284
13400,284
14627,284
16413,284
17958,284
15949,284
16030,283
17371,283
12559,283
15342,283
17568,283
16864,283
15894,283
12965,283
18176,283
13670,282
17440,282
14470,282
16324,282
15959,282
14435,282
17458,282
16052,282
16844,281
13809,281
16922,281
12761,281
13385,281
14413,280
16132,280
17637,280
16364,280
12880,279
16526,279
13606,279
13541,279
16870,278
15956,278
16935,278
14528,278
15396,278
13020,278
14518,278
13731,278
16635,277
17776,277
14356,277
17843,276
17214,276
16432,276
15922,276
16679,276
14237,276
13419,275
15966,275
15334,274
13286,274
16816,274
13930,274
13955,274
17718,274
15869,274
17274,273
14654,273
15126,273
13836,273
15213,272
12942,272
13530,272
12508,272
15219,271
16075,271
15511,271
12595,271
15763,271
16406,271
16851,271
12804,271
16310,270
17473,270
18083,270
12855,270
15642,270
17559,270
15236,269
17607,269
13816,269
17660,268
13123,268
17012,268
14080,268
14036,268
14928,268
14398,267
16378,267
17518,267
15446,267
15418,266
18155,266
17479,266
14370,266
13145,266
12566,265
12651,265
17483,265
12734,265
16095,265
14273,264
12654,264
16583,264
16562,264
15917,263
17995,263
14254,263
14706,263
15060,263
17936,262
16063,262
17807,262
14783,262
12612,262
15748,262
17823,262
13073,261
15897,261
14552,261
17052,261
12351,261
18108,261
14287,261
16022,261
15881,260
12491,260
12403,260
14848,260
13565,260
17773,260
14531,260
15346,260
17981,260
14985,260
15775,260
14752,260
14228,260
16524,260
16321,259
18059,258
18048,258
15204,258
13789,258
12459,258
13142,258
15960,258
16552,258
14569,258
14968,258
15109,258
16538,257
17355,257
13545,257
17563,256
17136,256
13205,256
12707,256
16632,256
14731,256
16305,256
14369,255
17617,255
14317,255
16847,255
18165,254
12650,254
13043,254
14199,254
16216,254
16402,254
18033,253
13642,253
15968,253
13367,253
15377,253
13271,253
16819,253
18029,253
13121,252
17266,252
18007,252
16472,252
16773,252
12930,252
18127,252
14331,252
17380,252
16502,251
16536,251
17898,251
15488,251
15472,251
14523,251
14361,251
15762,251
14949,250
16148,250
18050,250
18119,250
18101,250
14958,249
16850,249
16706,249
12897,249
16046,248
16116,248
13948,248
14807,247
17729,247
13262,247
15016,247
18206,246
15715,246
14230,246
15643,246
16804,246
14082,246
12882,246
13618,246
17711,246
15035,245
15115,245
16803,245
17014,245
17441,245
15923,244
17935,244
17945,244
16038,244
13221,244
14213,244
16561,244
13833,244
17376,244
15975,243
15878,243
17210,243
16026,243
16060,243
15589,243
12448,243
16890,243
12981,242
14241,242
15756,242
12441,242
13604,242
15536,242
18264,241
13025,241
14636,241
17207,241
17482,241
17394,241
14981,241
15667,240
13325,240
14578,240
16590,240
15920,240
12376,240
15918,240
13738,240
14402,240
12554,240
12898,240
16436,239
15042,238
18228,238
14024,238
17614,238
15545,238
16815,238
17393,238
14910,238
17736,238
17359,237
16926,237
16667,237
12923,237
14545,236
15556,236
15266,236
12478,236
16111,236
12361,235
14311,235
16492,235
15962,235
15512,235
13684,235
14976,234
14123,234
15029,234
12730,234
17070,234
13981,234
12729,233
15188,233
15942,232
14860,232
12824,232
17793,232
13315,232
18213,232
14809,232
16939,232
18111,232
15470,232
12419,231
13106,231
16322,231
13698,231
13597,231
17693,231
16423,230
15461,230
15419,230
14310,230
15055,230
15092,230
17595,229
16913,229
17301,229
16932,229
13171,229
14537,228
13917,228
14660,228
13964,228
14074,228
16304,228
15447,228
17785,227
15048,227
17264,227
15634,227
17462,227
16408,227
16596,227
13961,226
15225,226
17477,225
17171,225
13861,225
13349,225
13390,224
16478,224
14018,224
16272,224
13484,224
17580,224
17849,224
15717,224
17476,224
12844,223
15567,223
14148,223
17911,223
15969,223
17547,223
15883,223
15360,223
12943,222
17223,222
17928,222
15682,222
13449,222
15047,222
14722,222
17740,222
18128,221
15725,221
13834,221
18243,221
15648,221
17874,221
14960,221
15780,220
15825,220
17168,220
17114,219
12535,219
15158,219
13699,219
15557,219
12817,219
14954,219
14377,219
17453,219
14720,219
14303,218
14149,218
13677,218
17072,218
13741,218
15262,218
15000,218
13796,218
14192,218
13432,217
18098,217
15216,217
17060,216
17296,216
18132,216
15477,216
15273,216
17335,216
17347,216
12661,216
15743,216
17912,216
16084,216
13251,215
17712,215
16829,215
18246,214
14620,214
12686,214
12741,214
17778,214
16750,214
16433,214
14979,213
12617,213
17344,213
17976,212
17094,212
15783,212
16424,212
12353,212
14777,212
15691,212
16522,212
14521,211
14058,211
16006,211
14171,211
17788,211
15936,211
16334,211
16615,211
13817,211
16565,211
12436,211
13261,210
12895,210
14354,210
13921,210
15018,210
15650,210
17549,210
16137,210
14494,210
14463,210
17687,210
13563,209
18270,209
16690,209
13657,209
16798,209
12837,209
13416,208
16192,208
17832,208
15090,208
14169,208
15139,208
17699,208
12493,207
15689,207
14761,206
15501,206
16297,206
15735,206
12593,206
12445,206
13553,206
13347,205
13933,205
13998,204
12845,204
13879,204
13865,204
13197,204
13283,204
13533,204
14926,204
18147,203
16758,203
17232,203
12718,203
15821,202
16414,202
17626,202
14718,202
18255,201
12604,201
16481,201
17536,201
13002,201
13281,201
17385,201
13182,201
16990,200
12850,200
13068,200
14989,200
15337,200
17186,200
18216,200
16263,200
17474,200
16484,200
16078,200
17786,200
18153,200
13228,200
16452,199
18250,199
15711,199
16425,199
16318,199
17789,199
15121,199
13274,199
12760,198
17446,198
13454,198
18011,198
15546,198
15054,198
17767,198
16267,198
13143,198
15423,198
15153,198
14029,198
13445,198
17967,198
15130,197
12715,197
12350,197
12827,197
16437,197
14270,197
15440,197
17765,197
15041,197
17845,196
14927,196
15234,196
14411,196
15242,196
12883,196
12558,196
16808,196
13844,196
12832,195
17278,195
17804,195
15200,195
17435,195
18081,195
14173,194
12788,194
16778,194
15495,194
13029,194
18280,194
17403,194
12522,194
17309,193
14846,193
14694,193
13080,193
14483,193
17252,193
18205,192
13864,192
17752,192
14039,192
13774,192
15155,192
12529,192
17486,191
18201,191
17915,191
17197,191
14991,191
13990,190
12447,190
13433,190
16683,190
13893,190
15217,190
14764,190
16972,190
15231,190
14294,190
16915,190
16356,190
17276,189
18067,189
17040,189
14614,189
14238,189
12751,189
16753,189
13540,189
17339,188
18254,188
17219,188
14288,188
17257,188
15323,188
17258,188
16674,188
17917,187
14052,187
14471,187
15148,187
13972,187
16476,187
16405,187
13482,187
14724,187
18110,186
18018,186
16796,186
17988,186
15163,186
13923,185
17229,185
16695,185
12452,185
18024,184
18164,184
17662,184
14888,184
17556,184
15010,184
17468,184
16236,184
16597,184
18185,183
13837,183
14348,183
14703,183
15943,183
17985,183
12796,182
17636,182
16982,182
12443,182
16158,182
12442,182
13885,182
16893,182
13825,182
13845,182
14908,182
16247,182
14697,181
16876,181
12663,181
13024,181
14444,180
16757,180
13508,180
14042,180
13346,180
13177,180
14835,180
14647,180
13683,180
12961,180
13111,180
15781,180
17022,180
18256,180
16832,179
16355,179
16448,179
14678,179
17577,179
14491,179
17283,179
14840,179
14526,179
13332,179
13226,179
14274,178
17436,178
15293,178
12375,178
13504,178
15746,178
17475,178
13207,178
14119,177
15437,177
13697,177
12561,177
14094,177
12907,177
14010,177
14575,176
17973,176
12677,176
16113,176
16799,176
17872,176
16519,176
13412,176
14801,175
15319,175
15308,175
13616,175
16604,175
13323,175
15908,174
13968,174
12487,174
15859,174
12365,174
13773,174
14182,174
12736,173
13718,173
16166,173
12367,173
16541,173
14819,173
14681,172
16721,172
16957,172
17899,171
14263,171
15989,171
13150,171
13181,171
14877,171
16856,171
16822,171
16528,171
12460,170
16044,170
16123,170
16234,170
14616,170
15543,169
15085,169
14830,169
15709,169
18021,169
16760,168
16534,168
16857,168
17196,168
17947,168
14601,168
14391,168
13801,168
17250,168
16845,167
17885,167
18182,167
16382,167
18212,167
13859,167
18197,166
14202,166
15552,166
14638,166
16313,165
12665,165
13603,164
15863,164
15958,164
14468,164
16855,164
15072,164
16582,164
15928,164
12812,164
18076,164
17745,164
14736,164
16783,163
16487,163
17408,163
14876,162
16259,162
15507,162
17383,162
13494,162
12602,162
14558,162
17821,162
15206,162
16627,162
12821,162
13234,162
14501,161
15659,161
16911,161
17893,161
12581,161
14666,161
13570,161
13483,160
17501,160
14886,160
12851,160
13962,160
14012,160
14757,160
14218,160
13372,159
17569,159
15019,159
14385,159
12498,159
16599,159
15604,159
17267,159
16962,158
13056,158
15884,158
16826,158
14322,158
13645,158
13079,158
17630,158
16988,158
16302,158
16252,158
17710,158
17780,158
16404,157
13957,157
16865,157
18015,157
16342,157
14945,156
12833,156
13792,156
16427,156
17106,156
13899,156
15926,155
17680,155
17766,155
13086,155
17374,155
13992,154
17118,154
15961,154
16091,154
13667,154
13146,154
15566,153
14043,153
12532,153
17471,153
13944,153
13273,153
17357,153
18146,153
17170,152
15740,152
13751,152
14318,152
13807,152
18269,152
16181,152
14826,152
16585,151
15295,151
17792,151
15014,151
13785,151
17367,150
15338,150
17650,150
16544,150
17551,150
13954,150
14271,149
13896,149
15914,149
12852,149
18099,149
14003,149
17104,149
12946,149
16606,148
15454,148
15609,148
14357,148
17134,148
14874,148
15504,148
18040,148
16943,147
14168,147
14268,147
17751,147
13887,147
13170,147
16888,147
14622,146
14520,146
16793,146
16696,146
16323,146
18261,146
16640,146
17564,146
17030,146
18281,146
13997,146
18157,146
13843,145
15359,145
13691,145
14992,145
15662,145
17684,145
17833,145
18285,145
12927,145
12807,145
18126,144
15753,144
15595,144
13084,144
17303,144
17925,144
15193,144
15487,144
17600,144
15161,144
12869,144
13095,144
17948,144
18113,144
13625,144
13147,144
12756,144
13366,144
16605,144
17808,143
14197,143
16315,143
14964,143
16577,142
14162,142
14196,142
16542,142
17798,142
15258,142
17903,142
13960,142
13260,142
17110,142
16977,142
18045,142
13423,141
13345,141
16328,141
13827,141
16687,141
17285,140
16194,140
15166,140
17326,140
18273,140
14200,140
13326,140
17923,140
12938,140
13307,140
16457,140
13275,140
12892,140
18278,140
16207,140
18159,139
15888,139
12825,139
16453,139
15930,139
12900,139
14677,139
17506,139
15776,138
16069,138
12672,138
18047,138
13672,138
13716,138
18266,138
12411,138
17840,138
15692,138
12750,137
15616,137
13660,137
13766,137
12799,137
13348,136
15503,136
12988,136
17535,136
12544,136
14950,136
15619,136
14812,136
17488,136
14765,135
18267,135
13374,135
13905,135
15853,135
13343,135
17882,134
15844,134
16189,134
16581,134
14089,134
14433,134
17112,134
12387,134
13252,134
14612,134
13556,134
17538,134
18028,133
17273,133
12564,133
14061,133
15304,133
13519,133
15457,132
14863,132
14843,132
14476,132
15670,132
17026,132
15728,132
12416,132
12977,131
12958,131
14278,131
15515,131
15196,131
17992,131
17292,131
12515,131
15982,131
13067,131
14073,130
17124,130
13724,130
13688,130
15378,130
17895,130
14990,130
12495,130
13532,129
12962,129
13928,129
17762,129
14919,129
17057,129
12467,129
14059,128
12816,128
15820,128
13703,128
18249,128
13237,128
18253,128
17753,128
18134,128
15603,128
15697,127
16731,127
14184,127
14791,127
17619,127
12660,127
13578,127
13127,127
17859,127
18240,126
13886,126
17598,126
15866,126
16937,126
12384,126
13387,125
17098,125
14982,125
13737,125
16827,125
12889,124
15647,124
15902,124
16925,123
14269,123
14242,123
13060,123
15726,123
15528,123
16195,123
14962,123
16421,123
16089,122
17330,122
17053,122
15731,122
14181,122
16390,122
17772,122
12996,122
14804,121
17910,121
15098,121
15577,121
15459,121
17384,121
16914,121
15442,120
15929,120
13164,120
15285,120
15744,120
16420,120
13399,120
13009,120
17120,120
15096,120
15954,119
16579,119
17810,119
16373,119
13581,119
13673,119
17185,119
15890,119
13289,119
15931,118
15445,118
13661,118
14131,118
17010,118
14635,118
14500,117
13322,117
12430,117
17271,117
17982,117
15724,117
16645,117
16840,117
14767,117
13351,117
13063,116
15344,116
15327,116
16740,116
16868,116
15519,116
16507,116
14789,116
13442,115
13191,115
15788,115
15935,115
16403,114
15229,114
15790,114
18238,114
14122,114
17415,114
17688,114
15045,114
13403,114
14392,114
16956,114
16540,114
14782,114
17093,114
17741,114
16490,113
17087,113
16547,113
18203,113
12563,113
13608,113
15699,113
17820,112
16381,112
16733,112
17993,112
15020,112
12464,112
14786,112
12732,111
16557,111
17748,111
13404,111
18200,111
14252,111
14630,111
12698,111
12834,110
15772,110
17670,110
13119,110
16243,110
13973,109
18088,109
15391,109
17892,109
12959,109
17701,109
15460,109
12773,109
18000,109
17737,108
16752,108
13640,108
17983,108
17927,108
16578,108
12995,108
12899,108
17240,108
13250,108
15412,108
16371,108
13061,107
13671,107
17721,107
16299,107
13582,106
17121,106
13628,106
18086,106
17247,106
15663,106
16508,106
15408,106
13161,106
15463,106
12690,106
14957,105
14858,105
12489,105
14363,105
12659,105
16998,104
13926,104
16215,104
17153,104
13676,104
14879,104
14098,104
14448,104
12771,104
12974,104
17215,104
14330,103
13003,103
13903,103
15924,103
14995,103
14674,103
18282,103
15702,103
17208,103
16479,102
17517,102
15302,102
12768,102
13679,102
13674,102
16673,101
16280,101
16286,101
17178,101
15778,101
13420,101
13841,100
17991,100
14362,100
13105,100
13470,100
16663,100
13906,100
12551,100
14705,100
12887,100
14405,100
14637,100
15316,100
14797,99
18199,99
17953,99
14774,99
12512,99
13227,99
16179,99
17875,98
17261,98
13033,98
15496,98
15909,98
17877,98
17803,98
15294,97
16289,97
14118,97
12746,97
16517,96
12618,96
17743,96
13847,96
14707,96
14632,96
15588,96
13215,96
13298,96
13272,96
17816,96
16443,96
13457,96
14814,96
12893,96
14633,96
18054,96
15086,95
15718,95
18089,95
12470,95
15688,95
17217,95
14822,94
16338,94
15209,94
13943,94
14041,94
15964,94
14174,94
15895,94
15925,93
17668,93
13638,93
17066,93
15401,93
18005,93
17698,93
17697,93
16691,92
15432,92
15256,92
17830,92
17868,91
14517,91
16217,91
16617,91
12400,91
14726,91
13284,91
14889,90
17818,90
14486,90
18166,90
14641,90
14983,90
17916,90
15263,89
17842,89
14172,88
18274,88
14253,88
16976,88
14109,88
13218,88
15119,88
14604,88
15388,88
14457,88
14999,88
